🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 10:26:14 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 10:26:30 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 10:26:33 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 10:26:33 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 10:26:33 [model.py:1510] Using max model len 3096
INFO 11-15 10:26:36 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 10:26:36 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 10:26:37 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 10:26:37 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 10:26:37 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 10:26:37 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 10:26:38 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 10:26:38 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 10:26:38 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 10:26:38 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 10:26:39 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 10:26:39 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 10:26:40 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.015662 seconds
INFO 11-15 10:26:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 10:26:55 [backends.py:559] Dynamo bytecode transform time: 14.78 s
INFO 11-15 10:27:00 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.691 s
INFO 11-15 10:27:02 [monitor.py:34] torch.compile takes 14.78 s in total
INFO 11-15 10:27:03 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 10:27:04 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 10:27:04 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 10:27:04 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 10:27:14 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 0.96 GiB
INFO 11-15 10:27:14 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-15 10:27:15 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.37 seconds
INFO 11-15 10:27:16 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'norm', 'post_attention_layernorm', 'post_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'k_norm', 'q_norm', 'layer_norm1', 'layer_norm2', 'norm2', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'norm1', 'input_layernorm', 'attention_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
WARNING 11-15 10:27:34 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0012, 'grad_norm': 0.6861016154289246, 'learning_rate': 0.0, 'num_tokens': 34253.0, 'completions/mean_length': 379.65625, 'completions/min_length': 198.0, 'completions/max_length': 748.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 379.65625, 'completions/min_terminated_length': 198.0, 'completions/max_terminated_length': 748.0, 'rewards/calculate_rewards/mean': -0.9371930360794067, 'rewards/calculate_rewards/std': 0.01228200551122427, 'reward': -0.9371930360794067, 'reward_std': 0.006588107440620661, 'frac_reward_zero_std': 0.0, 'completion_length': 379.65625, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.05644298531115055, 'sampling/sampling_logp_difference/max': 2.4847967624664307, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43110284954309464, 'sampling/importance_sampling_ratio/max': 2.0, 'epoch': 0.0}
{'loss': 0.0146, 'grad_norm': 3.098033829473934e-08, 'learning_rate': 0.00023925925925925926, 'completion_length': 1.0, 'kl': 14.597100496292114, 'sampling/sampling_logp_difference/mean': 6.723274168507487e-07, 'sampling/sampling_logp_difference/max': 0.00013950225184089504, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.005685560987330973, 'sampling/importance_sampling_ratio/max': 1.0001395344734192, 'num_tokens': 19615268.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0145, 'grad_norm': 5.7646253992515994e-08, 'learning_rate': 0.0002388888888888889, 'completion_length': 1.0, 'kl': 14.46317195892334, 'sampling/sampling_logp_difference/mean': 7.417446852286957e-07, 'sampling/sampling_logp_difference/max': 0.0001454692355764564, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006493044085800648, 'sampling/importance_sampling_ratio/max': 1.000145435333252, 'num_tokens': 19637932.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0146, 'grad_norm': 4.731676384039929e-08, 'learning_rate': 0.00023851851851851852, 'completion_length': 1.0, 'kl': 14.597102403640747, 'sampling/sampling_logp_difference/mean': 7.588844539441197e-07, 'sampling/sampling_logp_difference/max': 0.0001270764259970747, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00709680188447237, 'sampling/importance_sampling_ratio/max': 1.0001271069049835, 'num_tokens': 19661300.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0141, 'grad_norm': 3.259691183643554e-08, 'learning_rate': 0.00023814814814814814, 'completion_length': 1.0, 'kl': 14.12277364730835, 'sampling/sampling_logp_difference/mean': 1.1120420282395571e-06, 'sampling/sampling_logp_difference/max': 0.0001392863705405034, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009518769569694996, 'sampling/importance_sampling_ratio/max': 1.00013929605484, 'num_tokens': 19684712.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0144, 'grad_norm': 2.6650360140934026e-08, 'learning_rate': 0.00023777777777777778, 'completion_length': 1.0, 'kl': 14.435270309448242, 'sampling/sampling_logp_difference/mean': 1.5160678401571204e-06, 'sampling/sampling_logp_difference/max': 0.00014108158211456612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014258374692872167, 'sampling/importance_sampling_ratio/max': 1.0001410841941833, 'num_tokens': 19707008.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0147, 'grad_norm': 1.9375061555138018e-08, 'learning_rate': 0.0002374074074074074, 'completion_length': 1.0, 'kl': 14.680805921554565, 'sampling/sampling_logp_difference/mean': 1.5301139910661732e-06, 'sampling/sampling_logp_difference/max': 0.0001298179504374275, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.014305501477792859, 'sampling/importance_sampling_ratio/max': 1.0001298487186432, 'num_tokens': 19729720.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.45}
{'loss': 0.0145, 'grad_norm': 4.0751377383685394e-08, 'learning_rate': 0.00023703703703703704, 'completion_length': 1.0, 'kl': 14.507817506790161, 'sampling/sampling_logp_difference/mean': 8.179803216989967e-07, 'sampling/sampling_logp_difference/max': 0.00017913931878865696, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0071858837036415935, 'sampling/importance_sampling_ratio/max': 1.0001792013645172, 'num_tokens': 19752472.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0145, 'grad_norm': 2.623729677964093e-08, 'learning_rate': 0.00023666666666666668, 'completion_length': 1.0, 'kl': 14.51897644996643, 'sampling/sampling_logp_difference/mean': 7.487244744197596e-07, 'sampling/sampling_logp_difference/max': 0.00015191990314633586, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00663167960010469, 'sampling/importance_sampling_ratio/max': 1.0001519620418549, 'num_tokens': 19774204.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0148, 'grad_norm': 2.1550823348093218e-08, 'learning_rate': 0.00023629629629629632, 'completion_length': 1.0, 'kl': 14.753351211547852, 'sampling/sampling_logp_difference/mean': 8.216642868319468e-07, 'sampling/sampling_logp_difference/max': 0.00012173501454526559, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.00791681173723191, 'sampling/importance_sampling_ratio/max': 1.0001217424869537, 'num_tokens': 19796048.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0147, 'grad_norm': 1.908115621063189e-08, 'learning_rate': 0.00023592592592592594, 'completion_length': 1.0, 'kl': 14.658483982086182, 'sampling/sampling_logp_difference/mean': 7.759885249924992e-07, 'sampling/sampling_logp_difference/max': 0.00012533331391750835, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007143493159674108, 'sampling/importance_sampling_ratio/max': 1.0001253485679626, 'num_tokens': 19818572.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0146, 'grad_norm': 3.4747355215358766e-08, 'learning_rate': 0.00023555555555555556, 'completion_length': 1.0, 'kl': 14.608261346817017, 'sampling/sampling_logp_difference/mean': 6.399928338396421e-07, 'sampling/sampling_logp_difference/max': 0.0001215562424476957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006353078060783446, 'sampling/importance_sampling_ratio/max': 1.000121533870697, 'num_tokens': 19840664.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0147, 'grad_norm': 1.77680270496694e-08, 'learning_rate': 0.0002351851851851852, 'completion_length': 1.0, 'kl': 14.669644832611084, 'sampling/sampling_logp_difference/mean': 7.508311199444506e-07, 'sampling/sampling_logp_difference/max': 0.00011888923472724855, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0071478914469480515, 'sampling/importance_sampling_ratio/max': 1.0001188814640045, 'num_tokens': 19863500.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0146, 'grad_norm': 1.558850115657151e-08, 'learning_rate': 0.00023481481481481481, 'completion_length': 1.0, 'kl': 14.636162281036377, 'sampling/sampling_logp_difference/mean': 8.709565690878662e-07, 'sampling/sampling_logp_difference/max': 0.00012369421347102616, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008463635109364986, 'sampling/importance_sampling_ratio/max': 1.0001237094402313, 'num_tokens': 19886040.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0147, 'grad_norm': 3.5120820029987954e-08, 'learning_rate': 0.00023444444444444446, 'completion_length': 1.0, 'kl': 14.675225496292114, 'sampling/sampling_logp_difference/mean': 6.886389769533707e-07, 'sampling/sampling_logp_difference/max': 0.0001278884483326692, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006332910968922079, 'sampling/importance_sampling_ratio/max': 1.000127911567688, 'num_tokens': 19908532.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0146, 'grad_norm': 2.2166595670114475e-08, 'learning_rate': 0.00023407407407407407, 'completion_length': 1.0, 'kl': 14.625003576278687, 'sampling/sampling_logp_difference/mean': 6.796932012775869e-07, 'sampling/sampling_logp_difference/max': 0.00012917731328343507, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006332576391287148, 'sampling/importance_sampling_ratio/max': 1.000129222869873, 'num_tokens': 19930952.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0143, 'grad_norm': 7.627860298953237e-08, 'learning_rate': 0.0002337037037037037, 'completion_length': 1.0, 'kl': 14.340407133102417, 'sampling/sampling_logp_difference/mean': 8.538955285075644e-07, 'sampling/sampling_logp_difference/max': 0.00013041402053204365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007740574423223734, 'sampling/importance_sampling_ratio/max': 1.000130444765091, 'num_tokens': 19954380.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0146, 'grad_norm': 3.133694193024894e-08, 'learning_rate': 0.00023333333333333333, 'completion_length': 1.0, 'kl': 14.630583763122559, 'sampling/sampling_logp_difference/mean': 9.61567835133792e-07, 'sampling/sampling_logp_difference/max': 0.00012335156498011202, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008964174892753363, 'sampling/importance_sampling_ratio/max': 1.000123381614685, 'num_tokens': 19978192.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0146, 'grad_norm': 7.903761201077941e-08, 'learning_rate': 0.00023296296296296295, 'completion_length': 1.0, 'kl': 14.608261108398438, 'sampling/sampling_logp_difference/mean': 9.050181262182377e-07, 'sampling/sampling_logp_difference/max': 0.00012588442041305825, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008348449598997831, 'sampling/importance_sampling_ratio/max': 1.000125914812088, 'num_tokens': 20000768.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
{'loss': 0.0146, 'grad_norm': 3.0077323742716544e-08, 'learning_rate': 0.00023259259259259262, 'completion_length': 1.0, 'kl': 14.61942172050476, 'sampling/sampling_logp_difference/mean': 8.410356571175726e-07, 'sampling/sampling_logp_difference/max': 0.00013053313887212425, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007451087352819741, 'sampling/importance_sampling_ratio/max': 1.0001305937767029, 'num_tokens': 20024184.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.8999999761581421, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.8999999761581421, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.46}
