🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-15 01:23:50 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-15 01:24:07 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 5000 Ada Generation. Num GPUs = 1. Max memory: 31.473 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.34%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 31.47 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 3096. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 17.7 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-15 01:24:09 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 3096, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5933502824530069, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-15 01:24:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-15 01:24:10 [model.py:1510] Using max model len 3096
INFO 11-15 01:24:13 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-15 01:24:13 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-15 01:24:13 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=3096, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-15 01:24:13 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-15 01:24:14 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-15 01:24:14 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-15 01:24:14 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-15 01:24:14 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-15 01:24:15 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-15 01:24:15 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-15 01:24:15 [default_loader.py:267] Loading weights took 0.30 seconds
INFO 11-15 01:24:16 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-15 01:24:16 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.304937 seconds
INFO 11-15 01:24:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/9d671c6794/rank_0_0/backbone for vLLM's torch.compile
INFO 11-15 01:24:31 [backends.py:559] Dynamo bytecode transform time: 13.54 s
INFO 11-15 01:24:37 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.411 s
INFO 11-15 01:24:39 [monitor.py:34] torch.compile takes 13.54 s in total
INFO 11-15 01:24:41 [gpu_worker.py:298] Available KV cache memory: 15.92 GiB
INFO 11-15 01:24:41 [kv_cache_utils.py:1087] GPU KV cache size: 149,072 tokens
INFO 11-15 01:24:41 [kv_cache_utils.py:1091] Maximum concurrency for 3,096 tokens per request: 48.03x
INFO 11-15 01:24:41 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-15 01:24:54 [gpu_model_runner.py:3480] Graph capturing finished in 12 secs, took 0.96 GiB
INFO 11-15 01:24:54 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 12 secs.
INFO 11-15 01:24:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 38.30 seconds
INFO 11-15 01:24:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm1', 'q_norm', 'layer_norm1', 'post_layernorm', 'post_attention_layernorm', 'post_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'attention_norm', 'input_layernorm', 'layer_norm2', 'norm2', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'norm', 'k_norm']
Datasets:  15131 1891 1892
"Mr. Dane did not mean it."<|im_end|>
The number of tokens in the input was 556
The number of tokens in the output was 9
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 4
WARNING 11-15 01:25:15 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0006, 'grad_norm': 0.9639111757278442, 'learning_rate': 0.0, 'num_tokens': 16983.0, 'completions/mean_length': 392.1875, 'completions/min_length': 230.0, 'completions/max_length': 562.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 392.1875, 'completions/min_terminated_length': 230.0, 'completions/max_terminated_length': 562.0, 'rewards/calculate_rewards/mean': -0.7535609006881714, 'rewards/calculate_rewards/std': 0.0395580418407917, 'reward': -0.7535609006881714, 'reward_std': 0.03787950053811073, 'frac_reward_zero_std': 0.0, 'completion_length': 392.1875, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.07344897370785475, 'sampling/sampling_logp_difference/max': 2.32769238948822, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5751364976167679, 'sampling/importance_sampling_ratio/max': 1.9891879558563232, 'epoch': 0.0}
{'loss': 0.0147, 'grad_norm': 2.827206913025293e-07, 'learning_rate': 0.00021037037037037037, 'completion_length': 1.0, 'kl': 14.714285850524902, 'sampling/sampling_logp_difference/mean': 6.130216434030444e-06, 'sampling/sampling_logp_difference/max': 0.0009602326608728617, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009639806346967816, 'sampling/importance_sampling_ratio/max': 1.000960648059845, 'num_tokens': 12946262.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0144, 'grad_norm': 1.7770784666026884e-07, 'learning_rate': 0.00021, 'completion_length': 1.0, 'kl': 14.42411184310913, 'sampling/sampling_logp_difference/mean': 4.5922873937342956e-05, 'sampling/sampling_logp_difference/max': 0.0007902027064119466, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.09349832218140364, 'sampling/importance_sampling_ratio/max': 1.000790536403656, 'num_tokens': 12958374.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0144, 'grad_norm': 2.2011381872744096e-07, 'learning_rate': 0.00020962962962962965, 'completion_length': 1.0, 'kl': 14.368313550949097, 'sampling/sampling_logp_difference/mean': 1.077422439266229e-05, 'sampling/sampling_logp_difference/max': 0.0010779373114928603, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013302634237334132, 'sampling/importance_sampling_ratio/max': 1.001078575849533, 'num_tokens': 12969030.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0147, 'grad_norm': 3.395855969756667e-07, 'learning_rate': 0.00020925925925925927, 'completion_length': 1.0, 'kl': 14.714285135269165, 'sampling/sampling_logp_difference/mean': 1.0467148740644916e-05, 'sampling/sampling_logp_difference/max': 0.0010588457516860217, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.013773538172245026, 'sampling/importance_sampling_ratio/max': 1.0010594427585602, 'num_tokens': 12980282.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0146, 'grad_norm': 3.80816061351652e-07, 'learning_rate': 0.0002088888888888889, 'completion_length': 1.0, 'kl': 14.647320985794067, 'sampling/sampling_logp_difference/mean': 9.50607534377923e-06, 'sampling/sampling_logp_difference/max': 0.0009967095247702673, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01179367140866816, 'sampling/importance_sampling_ratio/max': 1.0009972751140594, 'num_tokens': 12991282.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0147, 'grad_norm': 2.006284773869993e-07, 'learning_rate': 0.00020851851851851853, 'completion_length': 1.0, 'kl': 14.658482789993286, 'sampling/sampling_logp_difference/mean': 1.2497108514253341e-05, 'sampling/sampling_logp_difference/max': 0.001083661278244108, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.017960867728106678, 'sampling/importance_sampling_ratio/max': 1.0010842680931091, 'num_tokens': 13002450.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0146, 'grad_norm': 1.478448155012302e-07, 'learning_rate': 0.00020814814814814814, 'completion_length': 1.0, 'kl': 14.636161804199219, 'sampling/sampling_logp_difference/mean': 6.905215855113056e-06, 'sampling/sampling_logp_difference/max': 0.0009879061399260536, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.009725090116262436, 'sampling/importance_sampling_ratio/max': 1.000988394021988, 'num_tokens': 13014510.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0146, 'grad_norm': 1.67855176869125e-07, 'learning_rate': 0.00020777777777777778, 'completion_length': 1.0, 'kl': 14.613840341567993, 'sampling/sampling_logp_difference/mean': 1.1654617196654726e-05, 'sampling/sampling_logp_difference/max': 0.0009658008348196745, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01404269109480083, 'sampling/importance_sampling_ratio/max': 1.0009662210941315, 'num_tokens': 13025722.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0147, 'grad_norm': 1.157209368329859e-07, 'learning_rate': 0.0002074074074074074, 'completion_length': 1.0, 'kl': 14.74776816368103, 'sampling/sampling_logp_difference/mean': 5.5333853197225835e-06, 'sampling/sampling_logp_difference/max': 0.0008393232201342471, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.0109704474452883, 'sampling/importance_sampling_ratio/max': 1.0008397102355957, 'num_tokens': 13037158.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0146, 'grad_norm': 2.403269832029764e-07, 'learning_rate': 0.00020703703703703704, 'completion_length': 1.0, 'kl': 14.636161088943481, 'sampling/sampling_logp_difference/mean': 2.193427519614488e-05, 'sampling/sampling_logp_difference/max': 0.0009106396828428842, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.03240154846571386, 'sampling/importance_sampling_ratio/max': 1.0009110867977142, 'num_tokens': 13048498.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0145, 'grad_norm': 3.8993124462649575e-07, 'learning_rate': 0.00020666666666666666, 'completion_length': 1.0, 'kl': 14.491069793701172, 'sampling/sampling_logp_difference/mean': 5.05044806686783e-06, 'sampling/sampling_logp_difference/max': 0.0013596821518149227, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006655000266619027, 'sampling/importance_sampling_ratio/max': 1.0013607144355774, 'num_tokens': 13059590.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0144, 'grad_norm': 4.710990424428019e-07, 'learning_rate': 0.0002062962962962963, 'completion_length': 1.0, 'kl': 14.390623092651367, 'sampling/sampling_logp_difference/mean': 8.307950793096097e-06, 'sampling/sampling_logp_difference/max': 0.0016094353195512667, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.007583501050248742, 'sampling/importance_sampling_ratio/max': 1.0016108751296997, 'num_tokens': 13071598.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0141, 'grad_norm': 3.4479987220947805e-07, 'learning_rate': 0.00020592592592592594, 'completion_length': 1.0, 'kl': 14.089295864105225, 'sampling/sampling_logp_difference/mean': 1.0593119441182353e-05, 'sampling/sampling_logp_difference/max': 0.0012551915424410254, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.011979860253632069, 'sampling/importance_sampling_ratio/max': 1.0012560188770294, 'num_tokens': 13082306.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0146, 'grad_norm': 1.881470126363638e-07, 'learning_rate': 0.00020555555555555556, 'completion_length': 1.0, 'kl': 14.647322177886963, 'sampling/sampling_logp_difference/mean': 9.089354875868594e-06, 'sampling/sampling_logp_difference/max': 0.0011336811730870977, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.012113745091482997, 'sampling/importance_sampling_ratio/max': 1.0011343955993652, 'num_tokens': 13093938.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0148, 'grad_norm': 1.450075188813571e-07, 'learning_rate': 0.0002051851851851852, 'completion_length': 1.0, 'kl': 14.781250476837158, 'sampling/sampling_logp_difference/mean': 5.372834607442201e-06, 'sampling/sampling_logp_difference/max': 0.0006302813853835687, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.010214145644567907, 'sampling/importance_sampling_ratio/max': 1.000630497932434, 'num_tokens': 13105022.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0148, 'grad_norm': 2.3171702423496754e-07, 'learning_rate': 0.00020481481481481482, 'completion_length': 1.0, 'kl': 14.825892448425293, 'sampling/sampling_logp_difference/mean': 5.202468742027122e-06, 'sampling/sampling_logp_difference/max': 0.001031586798490025, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.006763885146938264, 'sampling/importance_sampling_ratio/max': 1.0010322034358978, 'num_tokens': 13116326.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0145, 'grad_norm': 4.6917634222154447e-07, 'learning_rate': 0.00020444444444444446, 'completion_length': 1.0, 'kl': 14.491071939468384, 'sampling/sampling_logp_difference/mean': 7.081979561007756e-06, 'sampling/sampling_logp_difference/max': 0.001014131776173599, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.008602088200859725, 'sampling/importance_sampling_ratio/max': 1.0010146796703339, 'num_tokens': 13127306.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0147, 'grad_norm': 5.620956358143303e-07, 'learning_rate': 0.00020407407407407408, 'completion_length': 1.0, 'kl': 14.691962957382202, 'sampling/sampling_logp_difference/mean': 9.467219570069574e-06, 'sampling/sampling_logp_difference/max': 0.0010084552195621654, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.01179675234016031, 'sampling/importance_sampling_ratio/max': 1.0010090172290802, 'num_tokens': 13138806.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
{'loss': 0.0147, 'grad_norm': 4.399744568672759e-07, 'learning_rate': 0.0002037037037037037, 'completion_length': 1.0, 'kl': 14.703124046325684, 'sampling/sampling_logp_difference/mean': 2.0055541881447425e-05, 'sampling/sampling_logp_difference/max': 0.000950714893406257, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.026418478693813086, 'sampling/importance_sampling_ratio/max': 1.0009512305259705, 'num_tokens': 13149738.0, 'completions/mean_length': 1.0, 'completions/min_length': 1.0, 'completions/max_length': 1.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 1.0, 'completions/min_terminated_length': 1.0, 'completions/max_terminated_length': 1.0, 'rewards/calculate_rewards/mean': -0.6000000238418579, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.6000000238418579, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'epoch': 0.25}
