🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-18 10:12:40 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-18 10:12:58 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-0.6B with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 27.17 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-18 10:13:00 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 320, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 32, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-0.6B'}
INFO 11-18 10:13:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-18 10:13:01 [model.py:1510] Using max model len 2048
INFO 11-18 10:13:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-18 10:13:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-18 10:13:04 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-0.6B', speculative_config=None, tokenizer='unsloth/Qwen3-0.6B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-0.6B, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":32,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-18 10:13:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-18 10:13:05 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-18 10:13:05 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-0.6B...
INFO 11-18 10:13:06 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-18 10:13:06 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-18 10:13:06 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-18 10:13:06 [weight_utils.py:450] No model.safetensors.index.json found in remote.
INFO 11-18 10:13:07 [default_loader.py:267] Loading weights took 0.43 seconds
INFO 11-18 10:13:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-18 10:13:08 [gpu_model_runner.py:2653] Model loading took 1.1649 GiB and 1.210995 seconds
INFO 11-18 10:13:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/653657240a/rank_0_0/backbone for vLLM's torch.compile
INFO 11-18 10:13:22 [backends.py:559] Dynamo bytecode transform time: 13.92 s
INFO 11-18 10:13:31 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 7.420 s
INFO 11-18 10:13:33 [monitor.py:34] torch.compile takes 13.92 s in total
INFO 11-18 10:13:34 [gpu_worker.py:298] Available KV cache memory: 25.22 GiB
INFO 11-18 10:13:34 [kv_cache_utils.py:1087] GPU KV cache size: 236,064 tokens
INFO 11-18 10:13:34 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 115.27x
INFO 11-18 10:13:35 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-18 10:13:46 [gpu_model_runner.py:3480] Graph capturing finished in 11 secs, took 0.99 GiB
INFO 11-18 10:13:46 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 11 secs.
INFO 11-18 10:13:47 [core.py:210] init engine (profile, create kv cache, warmup model) took 39.24 seconds
INFO 11-18 10:13:48 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'ffn_norm', 'layer_norm1', 'pre_feedforward_layernorm', 'norm1', 'cross_attn_input_layernorm', 'layer_norm2', 'post_layernorm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'k_norm', 'attention_norm', 'norm', 'norm2', 'input_layernorm', 'cross_attn_post_attention_layernorm']
14736 1842 1843
Total: 18421
The journey began with Whitey waving a bottle of rye whisky, R.M. at eight o'clock, and a party of young fellows with a huge man in the early sunshine. The man was R.M., and the journey to Duluth was filled with vivid imagery and emotions.<|im_end|>
The number of tokens in the input was 624
The number of tokens in the output was 57
WARNING 11-18 10:14:47 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0363, 'grad_norm': 4.158633232116699, 'learning_rate': 0.0, 'num_tokens': 3137.0, 'completions/mean_length': 120.25, 'completions/min_length': 38.0, 'completions/max_length': 334.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 334.0, 'rewards/calculate_rewards/mean': -0.6966639161109924, 'rewards/calculate_rewards/std': 0.206488698720932, 'reward': -0.6966639161109924, 'reward_std': 0.2064887136220932, 'frac_reward_zero_std': 0.0, 'completion_length': 120.25, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.026036789640784264, 'sampling/sampling_logp_difference/max': 1.154451608657837, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37263235449790955, 'sampling/importance_sampling_ratio/max': 1.9307035207748413, 'epoch': 0.0}
{'loss': 0.0001, 'grad_norm': 4.6099856263026595e-05, 'learning_rate': 0.00036666666666666667, 'num_tokens': 2199832.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9708994626998901, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9708994626998901, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05218994617462158, 'sampling/sampling_logp_difference/mean': 0.00138868298381567, 'sampling/sampling_logp_difference/max': 3.3744287490844727, 'sampling/importance_sampling_ratio/min': 0.03423767536878586, 'sampling/importance_sampling_ratio/mean': 1.0003292560577393, 'sampling/importance_sampling_ratio/max': 1.0009167194366455, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 2.1241495673507416e-08, 'learning_rate': 0.0003661111111111111, 'num_tokens': 2207392.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9659740328788757, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9659740328788757, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.052180614322423935, 'sampling/sampling_logp_difference/mean': 0.000553386053070426, 'sampling/sampling_logp_difference/max': 0.0009418507688678801, 'sampling/importance_sampling_ratio/min': 1.0003820657730103, 'sampling/importance_sampling_ratio/mean': 1.0005536079406738, 'sampling/importance_sampling_ratio/max': 1.000942349433899, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 1.2095298984604597e-08, 'learning_rate': 0.0003655555555555556, 'num_tokens': 2214268.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.06661402434110641, 'sampling/sampling_logp_difference/mean': 0.0005677208537235856, 'sampling/sampling_logp_difference/max': 0.0009283648105338216, 'sampling/importance_sampling_ratio/min': 1.0003849267959595, 'sampling/importance_sampling_ratio/mean': 1.00056791305542, 'sampling/importance_sampling_ratio/max': 1.0009288787841797, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 7.977716265372692e-09, 'learning_rate': 0.000365, 'num_tokens': 2221160.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.053813088685274124, 'sampling/sampling_logp_difference/mean': 0.000565255293622613, 'sampling/sampling_logp_difference/max': 0.000853685662150383, 'sampling/importance_sampling_ratio/min': 1.000388264656067, 'sampling/importance_sampling_ratio/mean': 1.0005654096603394, 'sampling/importance_sampling_ratio/max': 1.0008540153503418, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 8.150835562048542e-09, 'learning_rate': 0.00036444444444444447, 'num_tokens': 2228108.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.045167773962020874, 'sampling/sampling_logp_difference/mean': 0.0005534777301363647, 'sampling/sampling_logp_difference/max': 0.0008564284071326256, 'sampling/importance_sampling_ratio/min': 1.0003736019134521, 'sampling/importance_sampling_ratio/mean': 1.0005537271499634, 'sampling/importance_sampling_ratio/max': 1.0008567571640015, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.2956391515217547e-08, 'learning_rate': 0.00036388888888888886, 'num_tokens': 2235064.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.047690246254205704, 'sampling/sampling_logp_difference/mean': 0.0005681505426764488, 'sampling/sampling_logp_difference/max': 0.0009267256828024983, 'sampling/importance_sampling_ratio/min': 1.000388264656067, 'sampling/importance_sampling_ratio/mean': 1.0005683898925781, 'sampling/importance_sampling_ratio/max': 1.000927209854126, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 8.169967813387302e-09, 'learning_rate': 0.00036333333333333335, 'num_tokens': 2241896.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04274899512529373, 'sampling/sampling_logp_difference/mean': 0.0005650547100231051, 'sampling/sampling_logp_difference/max': 0.0008944184519350529, 'sampling/importance_sampling_ratio/min': 1.000390648841858, 'sampling/importance_sampling_ratio/mean': 1.0005651712417603, 'sampling/importance_sampling_ratio/max': 1.0008947849273682, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 2.296968482085049e-08, 'learning_rate': 0.0003627777777777778, 'num_tokens': 2248920.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.049354154616594315, 'sampling/sampling_logp_difference/mean': 0.0005536640528589487, 'sampling/sampling_logp_difference/max': 0.000865123001858592, 'sampling/importance_sampling_ratio/min': 1.00038480758667, 'sampling/importance_sampling_ratio/mean': 1.000553846359253, 'sampling/importance_sampling_ratio/max': 1.0008654594421387, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.1270708810684482e-08, 'learning_rate': 0.0003622222222222222, 'num_tokens': 2256060.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04828156530857086, 'sampling/sampling_logp_difference/mean': 0.0005781644722446799, 'sampling/sampling_logp_difference/max': 0.0009280357626266778, 'sampling/importance_sampling_ratio/min': 1.0003833770751953, 'sampling/importance_sampling_ratio/mean': 1.0005784034729004, 'sampling/importance_sampling_ratio/max': 1.000928521156311, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 6.522206774661754e-09, 'learning_rate': 0.0003616666666666667, 'num_tokens': 2262972.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.0451761893928051, 'sampling/sampling_logp_difference/mean': 0.0005534692318178713, 'sampling/sampling_logp_difference/max': 0.0008665522327646613, 'sampling/importance_sampling_ratio/min': 1.0003788471221924, 'sampling/importance_sampling_ratio/mean': 1.0005536079406738, 'sampling/importance_sampling_ratio/max': 1.0008670091629028, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 6.908755345591544e-09, 'learning_rate': 0.0003611111111111111, 'num_tokens': 2270188.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -0.9994152188301086, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.9994152188301086, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.041041050106287, 'sampling/sampling_logp_difference/mean': 0.0005391868762671947, 'sampling/sampling_logp_difference/max': 0.0008546418393962085, 'sampling/importance_sampling_ratio/min': 1.0003849267959595, 'sampling/importance_sampling_ratio/mean': 1.0005393028259277, 'sampling/importance_sampling_ratio/max': 1.0008550882339478, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 6.8361125649119e-09, 'learning_rate': 0.0003605555555555556, 'num_tokens': 2277268.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.03995485603809357, 'sampling/sampling_logp_difference/mean': 0.000537436455488205, 'sampling/sampling_logp_difference/max': 0.0009282457176595926, 'sampling/importance_sampling_ratio/min': 1.0003682374954224, 'sampling/importance_sampling_ratio/mean': 1.000537633895874, 'sampling/importance_sampling_ratio/max': 1.0009286403656006, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 6.828909882017342e-09, 'learning_rate': 0.00035999999999999997, 'num_tokens': 2284220.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04319462180137634, 'sampling/sampling_logp_difference/mean': 0.0005472227931022644, 'sampling/sampling_logp_difference/max': 0.0008692950359545648, 'sampling/importance_sampling_ratio/min': 1.0003725290298462, 'sampling/importance_sampling_ratio/mean': 1.0005474090576172, 'sampling/importance_sampling_ratio/max': 1.000869631767273, 'epoch': 0.02}
{'loss': 0.0001, 'grad_norm': 1.8432706028193024e-08, 'learning_rate': 0.00035944444444444446, 'num_tokens': 2291416.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.05642625689506531, 'sampling/sampling_logp_difference/mean': 0.0005562265869230032, 'sampling/sampling_logp_difference/max': 0.0008381145889870822, 'sampling/importance_sampling_ratio/min': 1.000410556793213, 'sampling/importance_sampling_ratio/mean': 1.000556468963623, 'sampling/importance_sampling_ratio/max': 1.0008385181427002, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.0342905198967856e-08, 'learning_rate': 0.0003588888888888889, 'num_tokens': 2298556.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04828157648444176, 'sampling/sampling_logp_difference/mean': 0.0005671154940500855, 'sampling/sampling_logp_difference/max': 0.0009288412402383983, 'sampling/importance_sampling_ratio/min': 1.0003851652145386, 'sampling/importance_sampling_ratio/mean': 1.0005673170089722, 'sampling/importance_sampling_ratio/max': 1.000929355621338, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 8.592535571949611e-09, 'learning_rate': 0.00035833333333333333, 'num_tokens': 2305532.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.042547814548015594, 'sampling/sampling_logp_difference/mean': 0.0005495822988450527, 'sampling/sampling_logp_difference/max': 0.0008542845607735217, 'sampling/importance_sampling_ratio/min': 1.0003818273544312, 'sampling/importance_sampling_ratio/mean': 1.0005497932434082, 'sampling/importance_sampling_ratio/max': 1.0008546113967896, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.135521809914053e-08, 'learning_rate': 0.00035777777777777777, 'num_tokens': 2312540.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.03825600445270538, 'sampling/sampling_logp_difference/mean': 0.00054646231001243, 'sampling/sampling_logp_difference/max': 0.0008563093142583966, 'sampling/importance_sampling_ratio/min': 1.0003877878189087, 'sampling/importance_sampling_ratio/mean': 1.0005466938018799, 'sampling/importance_sampling_ratio/max': 1.0008567571640015, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 1.8030602788599026e-08, 'learning_rate': 0.0003572222222222222, 'num_tokens': 2319748.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04590662196278572, 'sampling/sampling_logp_difference/mean': 0.0005420324741862714, 'sampling/sampling_logp_difference/max': 0.0008545227465219796, 'sampling/importance_sampling_ratio/min': 1.0003803968429565, 'sampling/importance_sampling_ratio/mean': 1.000542163848877, 'sampling/importance_sampling_ratio/max': 1.0008548498153687, 'epoch': 0.02}
{'loss': 0.0, 'grad_norm': 2.0529629551901962e-08, 'learning_rate': 0.0003566666666666667, 'num_tokens': 2326864.0, 'completions/mean_length': 1024.0, 'completions/min_length': 1024.0, 'completions/max_length': 1024.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 1024.0, 'kl': 0.04331621900200844, 'sampling/sampling_logp_difference/mean': 0.0005336818867363036, 'sampling/sampling_logp_difference/max': 0.0008552657091058791, 'sampling/importance_sampling_ratio/min': 1.0003764629364014, 'sampling/importance_sampling_ratio/mean': 1.0005338191986084, 'sampling/importance_sampling_ratio/max': 1.0008556842803955, 'epoch': 0.02}
